fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
7.4,0.7,0,1.9,76,11,34,9.978,3.51,0.56,9.4,5
7.8,0.88,0,2.6,98,25,67,9.968,3.2,0.68,9.8,5
7.8,0.76,0.04,2.3,92,15,54,997,3.26,0.65,9.8,5
11.2,0.28,0.56,1.9,75,17,60,998,3.16,0.58,9.8,6
7.4,0.7,0,1.9,76,11,34,9.978,3.51,0.56,9.4,5
7.4,0.66,0,1.8,75,13,40,9.978,3.51,0.56,9.4,5
7.9,0.6,0.06,1.6,69,15,59,9.964,3.3,0.46,9.4,5
7.3,0.65,0,1.2,65,15,21,9.946,3.39,0.47,10,7
7.8,0.58,0.02,2,73,9,18,9.968,3.36,0.57,9.5,7
7.5,0.5,0.36,6.1,71,17,102,9.978,3.35,0.8,10.5,5
6.7,0.58,0.08,1.8,97,15,65,9.959,3.28,0.54,9.2,5
7.5,0.5,0.36,6.1,71,17,102,9.978,3.35,0.8,10.5,5
5.6,615,0,1.6,89,16,59,9.943,3.58,0.52,9.9,5
7.8,0.61,0.29,1.6,114,9,29,9.974,3.26,1.56,9.1,5
8.9,0.62,0.18,3.8,176,52,145,9.986,3.16,0.88,9.2,5
8.9,0.62,0.19,3.9,0.17,51,148,9.986,3.17,0.93,9.2,5
8.5,0.28,0.56,1.8,92,35,103,9.969,3.3,0.75,10.5,7
8.1,0.56,0.28,1.7,368,16,56,9.968,3.11,1.28,9.3,5
7.4,0.59,0.08,4.4,86,6,29,9.974,3.38,0.5,9,4
7.9,0.32,0.51,1.8,341,17,56,9.969,03.04,01.08,9.2,6
8.9,0.22,0.48,1.8,77,29,60,9.968,3.39,0.53,9.4,6
7.6,0.39,0.31,2.3,82,23,71,9.982,3.52,0.65,9.7,5
7.9,0.43,0.21,1.6,106,10,37,9.966,3.17,0.91,9.5,5
8.5,0.49,0.11,2.3,84,9,67,9.968,3.17,0.53,9.4,5
6.9,0.4,0.14,2.4,85,21,40,9.968,3.43,0.63,9.7,6
6.3,0.39,0.16,1.4,0.08,11,23,9.955,3.34,0.56,9.3,5
7.6,0.41,0.24,1.8,0.08,4,11,9.962,3.28,0.59,9.5,5
7.9,0.43,0.21,1.6,106,10,37,9.966,3.17,0.91,9.5,5
7.1,0.71,0,1.9,0.08,14,35,9.972,3.47,0.55,9.4,5
7.8,645,0,2,82,8,16,9.964,3.38,0.59,9.8,6
6.7,675,0.07,2.4,89,17,82,9.958,3.35,0.54,10.1,5
6.9,685,0,2.5,105,22,37,9.966,3.46,0.57,10.6,6
8.3,655,0.12,2.3,83,15,113,9.966,3.17,0.66,9.8,5
6.9,605,0.12,10.7,73,40,83,9.993,3.45,0.52,9.4,6
5.2,0.32,0.25,1.8,103,13,50,9.957,3.38,0.55,9.2,5
7.8,645,0,5.5,86,5,18,9.986,3.4,0.55,9.6,6
7.8,0.6,0.14,2.4,86,3,15,9.975,3.42,0.6,10.8,6
8.1,0.38,0.28,2.1,66,13,30,9.968,3.23,0.73,9.7,7
5.7,1.13,0.09,1.5,172,7,19,994,3.5,0.48,9.8,4
7.3,0.45,0.36,5.9,74,12,87,9.978,3.33,0.83,10.5,5
7.3,0.45,0.36,5.9,74,12,87,9.978,3.33,0.83,10.5,5
8.8,0.61,0.3,2.8,88,17,46,9.976,3.26,0.51,9.3,4
7.5,0.49,0.2,2.6,332,8,14,9.968,3.21,0.9,10.5,6
8.1,0.66,0.22,2.2,69,9,23,9.968,3.3,1.2,10.3,5
6.8,0.67,0.02,1.8,0.05,5,11,9.962,3.48,0.52,9.5,5
4.6,0.52,0.15,2.1,54,8,65,9.934,3.9,0.56,13.1,4
7.7,935,0.43,2.2,114,22,114,997,3.25,0.73,9.2,5
8.7,0.29,0.52,1.6,113,12,37,9.969,3.25,0.58,9.5,5
6.4,0.4,0.23,1.6,66,5,12,9.958,3.34,0.56,9.2,5
5.6,0.31,0.37,1.4,74,12,96,9.954,3.32,0.58,9.2,5
8.8,0.66,0.26,1.7,74,4,23,9.971,3.15,0.74,9.2,5
6.6,0.52,0.04,2.2,69,8,15,9.956,3.4,0.63,9.4,6
6.6,0.5,0.04,2.1,68,6,14,9.955,3.39,0.64,9.4,6
8.6,0.38,0.36,3,81,30,119,997,3.2,0.56,9.4,5
7.6,0.51,0.15,2.8,0.11,33,73,9.955,3.17,0.63,10.2,6
7.7,0.62,0.04,3.8,84,25,45,9.978,3.34,0.53,9.5,5
10.2,0.42,0.57,3.4,0.07,4,10,9.971,03.04,0.63,9.6,5
7.5,0.63,0.12,5.1,111,50,110,9.983,3.26,0.77,9.4,5
7.8,0.59,0.18,2.3,76,17,54,9.975,3.43,0.59,10,5
7.3,0.39,0.31,2.4,74,9,46,9.962,3.41,0.54,9.4,6
8.8,0.4,0.4,2.2,79,19,52,998,3.44,0.64,9.2,5
7.7,0.69,0.49,1.8,115,20,112,9.968,3.21,0.71,9.3,5
7.5,0.52,0.16,1.9,85,12,35,9.968,3.38,0.62,9.5,7
7,735,0.05,2,81,13,54,9.966,3.39,0.57,9.8,5
7.2,725,0.05,4.65,86,4,11,9.962,3.41,0.39,10.9,5
7.2,725,0.05,4.65,86,4,11,9.962,3.41,0.39,10.9,5
7.5,0.52,0.11,1.5,79,11,39,9.968,3.42,0.58,9.6,5
6.6,705,0.07,1.6,76,6,15,9.962,3.44,0.58,10.7,5
9.3,0.32,0.57,2,74,27,65,9.969,3.28,0.79,10.7,5
8,705,0.05,1.9,74,8,19,9.962,3.34,0.95,10.5,6
7.7,0.63,0.08,1.9,76,15,27,9.967,3.32,0.54,9.5,6
7.7,0.67,0.23,2.1,88,17,96,9.962,3.32,0.48,9.5,5
7.7,0.69,0.22,1.9,84,18,94,9.961,3.31,0.48,9.5,5
8.3,675,0.26,2.1,84,11,43,9.976,3.31,0.53,9.2,4
9.7,0.32,0.54,2.5,94,28,83,9.984,3.28,0.82,9.6,5
8.8,0.41,0.64,2.2,93,9,42,9.986,3.54,0.66,10.5,5
8.8,0.41,0.64,2.2,93,9,42,9.986,3.54,0.66,10.5,5
6.8,785,0,2.4,104,14,30,9.966,3.52,0.55,10.7,6
6.7,0.75,0.12,2,86,12,80,9.958,3.38,0.52,10.1,5
8.3,625,0.2,1.5,0.08,27,119,9.972,3.16,1.12,9.1,4
6.2,0.45,0.2,1.6,69,3,15,9.958,3.41,0.56,9.2,5
7.8,0.43,0.7,1.9,464,22,67,9.974,3.13,1.28,9.4,5
7.4,0.5,0.47,2,86,21,73,997,3.36,0.57,9.1,5
7.3,0.67,0.26,1.8,401,16,51,9.969,3.16,1.14,9.4,5
6.3,0.3,0.48,1.8,69,18,61,9.959,3.44,0.78,10.3,6
6.9,0.55,0.15,2.2,76,19,40,9.961,3.41,0.59,10.1,5
8.6,0.49,0.28,1.9,0.11,20,136,9.972,2.93,1.95,9.9,6
7.7,0.49,0.26,1.9,62,9,31,9.966,3.39,0.64,9.6,5
9.3,0.39,0.44,2.1,107,34,125,9.978,3.14,1.22,9.5,5
7,0.62,0.08,1.8,76,8,24,9.978,3.48,0.53,9,5
7.9,0.52,0.26,1.9,79,42,140,9.964,3.23,0.54,9.5,5
8.6,0.49,0.28,1.9,0.11,20,136,9.972,2.93,1.95,9.9,6
8.6,0.49,0.29,2,0.11,19,133,9.972,2.93,1.98,9.8,5
7.7,0.49,0.26,1.9,62,9,31,9.966,3.39,0.64,9.6,5
5,01.02,0.04,1.4,45,41,85,9.938,3.75,0.48,10.5,4
4.7,0.6,0.17,2.3,58,17,106,9.932,3.85,0.6,12.9,6
6.8,775,0,3,102,8,23,9.965,3.45,0.56,10.7,5
7,0.5,0.25,2,0.07,3,22,9.963,3.25,0.63,9.2,5
7.6,0.9,0.06,2.5,79,5,10,9.967,3.39,0.56,9.8,5
8.1,545,0.18,1.9,0.08,13,35,9.972,3.3,0.59,9,6
8.3,0.61,0.3,2.1,84,11,50,9.972,3.4,0.61,10.2,6
7.8,0.5,0.3,1.9,75,8,22,9.959,3.31,0.56,10.4,6
8.1,545,0.18,1.9,0.08,13,35,9.972,3.3,0.59,9,6
8.1,575,0.22,2.1,77,12,65,9.967,3.29,0.51,9.2,5
7.2,0.49,0.24,2.2,0.07,5,36,996,3.33,0.48,9.4,5
